Nem szavaztam.	I kept my word.	False
- Még valamit? - Nem, ennyi volt az egész.	"""That bitch kicked me in the balls."" ""You deserved it."""	False
Merry fél a kutyáktól.	Peter is buying a tomcat.	False
Nagy nap ez a mai, fiam!	Today is a big day, son!	True
Linda nagyon szereti a csokoládét.	She wants him to be just a friend.	False
Na végre, hogy esik!	This is silly!	False
El fogom olvasni ezt a könyvet.	I'll read this book.	True
Végül a busz megállt.	The car broke down, so that we had to walk.	False
Úgy gondolom, még várhatnánk egy fél órát.	I think we should wait another half an hour.	True
A hozzászólásaid mindig nagyon hasznosak számomra.	This noise is unbearable.	False
Mi egy pár vagyunk.	We're a couple.	True
Két szép fia van.	He has two beautiful boys.	True
A fenébe! Nem találom a pénztárcámat.	I saw somebody steal the merchandise.	False
Nem tudtam, hová mehetnék.	I had no chance to escape.	False
Az élet csodaszép.	Life is a bitch.	False
Kötelező autót bérelni?	Is it obligatory to rent a car?	True
Nem vagyok az a trendi típus.	I'm not the trendy type.	True
Jó nap ez a mai!	Today is a big day, son!	False
Önök beszélnek oroszul?	Do you speak Russian?	True
A zene túl hangos.	The music is too loud.	True
Igaz, hogy művelt, de hiányzik belőle a bölcsesség.	It is true he is a learned man, but he lacks common sense.	True
Kérem, hogy hétfőn jöjjön.	It'll be forgotten in a few months' time.	False
Mindig elsőként nyílik panaszra a szája.	He felt ashamed about what he saw.	False
Mindenki azt akarja hallani, amit hallani akar.	Everyone wants to hear what everyone wants to hear.	True
Tom odaégette a borjút.	Tom got Mary to scratch the part of his back he couldn't reach.	False
Ha nincs hír, az jó hír.	There's no doubt: the universe is infinite.	False
Nem itta meg a tejet.	He ate a piece of the pie.	False
Két óra van.	I think we should wait another half an hour.	False
Ez mind miattad van.	That ship has sailed.	False
A kommunizmustól való félelem nagyon erős volt abban az időben.	Fear of communism was very strong at that time.	True
Tomi mindig panaszkodik, igaz?	Tom always complains, doesn't he?	True
Tom sokat beszél.	Just ignore Tom. He always seems to be complaining about something.	False
Mi történt ott pontosan?	How can we prove it actually happened?	False
Mi az ő foglalkozása?	Who was the first one here today?	False
Gondoltam, hogy talán akarnál enni valamit.	To tell the truth, I've already seen that movie.	False
Ez hülye!	This is silly!	True
Kell nekem egy bélyeg.	Give me the knife.	False
Szabad még egyszer hívnom téged?	Shall we watch the movie now?	False
Ez a szó nem található a listán.	This word is not found in the list.	True
Azt gondoltam, helyesen cselekszem.	To tell the truth, I've already seen that movie.	False
Nem hiszem el, hogy Tom igent mondott.	Tom said that he didn't see anything.	False
Te nem törődsz velem.	Don't tread on it.	False
Hívom az ügyvédemet.	Give me the knife.	False
Nem lesz ennek jó vége.	This isn't going to end well.	True
A csoki édes.	I like cracking sunflower seeds.	False
Csakugyan tetszik?	Can you believe Tom is still only thirteen?	False
A megjelenés kötelező.	It is unfortunately true.	False
Sokat jelent nekem.	Something is watching me.	False
Egy ember meghalt.	One person was killed.	True
Egyszer majd sajnálni fogod ezt.	To tell the truth, I've already seen that movie.	False
A világegyetem kétségtelenül végtelen.	There's no doubt: the universe is infinite.	True
Tomi halála után röviddel a felesége újraházasodott.	Tom's wife remarried shortly after his death.	True
A fia hét éve eltűnt.	His son disappeared seven years ago.	True
Azon az estén korán feküdtem le.	I heard this sentence on the street about an hour ago.	False
Biztos vagyok benne, hogy tetszik az új munkád.	There is nothing to be scared of.	False
George hasba vágta őt.	George hit him in the stomach.	True
a szexuális zaklatás komoly probléma lehet a munkahelyen.	Sexual harassment can be a serious problem in the workplace.	True
Nagyon szeretek síelni.	They are hungry.	False
Sírt-rítt.	I scratched my records.	False
Minden adandó alkalommal írok.	I meet Mihaela every morning at the subway.	False
A vihar még hevesebbé vált.	The storm became even more violent.	True
Tom éppen rám néz.	You got shot, Tom.	False
Japán tele van meglepetésekkel.	They are looking at only the sunny side of the American economy.	False
Látni akarjuk.	We want to see it.	True
Ausztrália fiataljainak nevében beszélünk.	We are speaking on behalf of the young people of Australia.	True
A fotót meghamisították.	The photograph was falsified.	True
Nagyon sürgős ez a dolog.	That's a depressing story.	False
Elolvadt a hógolyó a kezemben.	The snowball melted in my hand.	True
Mióta tanulsz eszperantóul?	Do you speak Russian?	False
Melyik iskolába jársz?	Where does your sister go to school?	False
Meg kellett volna vitatnod egy ügyvéddel.	I saw somebody steal the merchandise.	False
Tanulnod kellene.	Children love to dig in the sand.	False
Miért akarnál segíteni Tomon?	Why would you want to help Tom?	True
Házas vagyok.	You clean up.	False
Mikor látogatsz meg ismét?	Shall we watch the movie now?	False
Azt akarom, hogy szállj le rólam!	Give me that piece of paper, and I will inspect it!	False
Rá ne lépj!	Don't step on the broken glass.	False
Neki túl sok könyve van.	He has too many books.	True
Ez a szokásos eljárás.	It's standard procedure.	True
Gyere ki velem.	I will shoot him.	False
Mire kell neked ez az autó?	What are you going to use this car for?	True
Tom megint becsapott minket.	Tom tricked us again.	True
Ne felejtsd el ráírni az irányítószámot!	Don't forget to write the zip code.	True
A világ egy őrültek háza.	This world is just an insane asylum.	True
Csodálatos dolog Amerikában lenni, ha azért vagy itt, hogy pénzt keressél.	America is a lovely place to be, if you are here to earn money.	True
Ez egy lesújtó történet.	This world is just an insane asylum.	False
Tudod, hogy a templomban van?	Do you know she's in the church?	True
Azon dolgozom.	You clean up.	False
Egész éjszaka sírt.	I don't enjoy eating ice cream during the winter.	False
Számos csillag volt látható az égen.	Numerous stars were visible in the sky.	True
Üdvözölt bennünket.	Give me the knife.	False
Megjavította-e az új edző a csapat minőségét?	Has the new coach improved the team's quality?	True
Néhány ember lenéz másokat, csak mert kevesebb pénzük van.	Some people look down on others because they have less money.	True
Belém rúg!	This is silly!	False
Ezen a vidéken nincs elég víz.	Water is scarce in this area.	True
A nyelv tudomásunk szerint egy emberi találmány.	Language, as we know it, is a human invention.	True
A város szó szerint Mussolininek köszönheti a létét?	Does the city literally owe its existence to Mussolini?	True
Ez nem fontos.	This matter is very urgent.	False
Ha nem megy el az iskolába, nem beszélek vele többé.	If he doesn't go to school, I will not talk to him anymore.	True
A szomszédasszonyom kleptomániás.	My neighbor is a kleptomaniac.	True
Elvesztettem a jegygyűrűmet.	He begged us to go with him.	False
Az állatok nem tudnak különbséget tenni az igaz és hamis dolgok között.	They are too busy fighting against each other to care for common ideals.	False
Mire gondolsz, amikor a rádióaktivitás szót meghallod?	Are you intentionally trying to confuse me?	False
Na mozdulj már!	Get your arse into gear!	True
Mennyire fáj?	Are they in Paris?	False
Tom Jacksoné a ló, amelyik megnyerte a versenyt.	The horse that won the race is owned by Tom Jackson.	True
Ne tegyen úgy, mintha nem tudná, miről beszélek!	There is nothing to be scared of.	False
Én próbáltam.	I knew you could do it, Tom.	False
Itt van egy törülköző, ezt használhatod.	Here's a towel that you can use.	True
Meg akarod ezt ma csinálni?	Can your brother drive a car?	False
Egyre több pár megy külföldi nászútra.	More and more couples go on honeymoon trips abroad.	True
A legtöbb ember azt hiszi, hogy őrült vagyok.	No one is listening to you.	False
Várjunk csak, most mit is akarsz tenni?	Do you really want to break up with your girlfriend?	False
Művészetben megegyezik az ízlésünk.	Animals cannot distinguish between truth and falsehood.	False
A gazdaság stabilitása minden kormány célja.	A stable economy is the aim of every government.	True
Elengedné a karom?	I saw somebody steal the merchandise.	False
- Nagyon jó lehet magasnak lenni. - Úgy véled? Nem igazán olyan jó. Folyton bevered a fejed a plafonba.	"""It must be great to be tall."" ""Do you think so? It's not really that great. You keep bumping your head on the ceiling."""	True
Házas vagyok és van egy lányom.	I am married and I have a daughter.	True
Aláírták a szerződést.	The treaty was signed.	True
Ne legyél köcsög.	Don't forget to write the zip code.	False
Ha nagy leszek, pilóta leszek. És te mi leszel?	When I grow up, I'll be a pilot. And what will you be?	True
Az orvos megszegte a hippokratészi esküt.	The doctor broke the Hippocratic Oath.	True
A cég tankönyveket ad ki.	The firm publishes educational books.	True
Folytatta a munkát.	She proceeded with the work.	True
Ez nem az én esernyőm, hanem valaki másé.	This world is just an insane asylum.	False
Kezdjük veled.	You must stop him.	False
Jordan úr egy kicsit meglepett volt.	She's a cold-hearted bitch.	False
Együtt kell odamennünk.	I think we should wait another half an hour.	False
Tudom, hogy Tom a barátod.	Tom told me that I could use his computer.	False
Most menjünk moziba?	Can your brother drive a car?	False
Itt lesz nemsokára?	Could we go somewhere else?	False
Kato úrnő volt tavaly a tanárod?	Was Ms. Kato your teacher last year?	True
György születésétől fogva becsületes.	This fact must not be forgotten.	False
Ki kell találnunk valamit.	There is nothing to be scared of.	False
Bizonyára esni fog.	Love is never wasted.	False
Tud a fivéred autót vezetni?	Can your brother drive a car?	True
Nem értem a kérdés jelentését.	I don't understand the meaning of the question.	True
Te mit mondanál a helyemben?	May I leave a message?	False
A mopszok nem valami aranyosak.	They are looking at only the sunny side of the American economy.	False
Itt a tavasz. Napról-napra melegebb van.	Spring is here. It is getting warmer every day.	True
Tom nem engedte Marynek, hogy a többi gyerekkel játsszon.	Tom didn't let Mary play with the other children.	True
Először is mutatnék neked valamit.	There is nothing to be scared of.	False
Akarsz is valamit mondani?	Is there something I can do for you?	False
Csak a boldogság számít.	Love of money is the root of all evil.	False
Muszáj rám bíznod magad.	Your old grandma dances well.	False
Tominak nincsenek megtakarításai.	This noise is unbearable.	False
Mikor kezdődik?	When does it start?	True
Lázas vagy?	Are you drunk or something?	False
Tom adta kölcsön nekem azt a DVD-t.	Tom loaned me that DVD.	True
Izgatottan várom a Karácsonyt.	Give me the knife.	False
Az iskola felé tartott.	The engine started again.	False
Éppen egy hosszú levelet ír.	He is said to have a cold.	False
Senki sem hallgat meg téged.	No one is listening to you.	True
Mit szólnál egy csésze forró kávéhoz?	How about a cup of coffee?	False
Mondd meg az igazat!	You must do it.	False
Oda se neki, miket mond!	Did you make out what he said?	False
Kölcsönkérhetem ezt a CD-t?	May I borrow this CD?	True
Szeretném mindenkinek a figyelmét kérni.	There is nothing to be scared of.	False
Három üveg bort kellett volna vennünk.	We should've bought three bottles of wine.	True
Fordítsuk komolyra a szót!	Get your arse into gear!	False
Most a boltba megyek.	They are in the way.	False
Sokat olvasok.	I write every chance I get.	False
Tomi két lánnyal randevúzik egyidőben.	Tom and Mary are mad at John.	False
Tanítson meg dzsúdózni!	Get your butt over here!	False
Számítanak az első benyomások.	If you understand this one, then the others are nearly the same.	False
Kórházban kellene lenned.	You should be in a hospital.	True
Senki sem lakik ebben a házban.	Nobody lives in this house.	True
Bizonyítékokra van szükségem.	There is nothing to be scared of.	False
Ő már nincs itt.	He is no longer here.	True
Illatos a gyertya.	This egg smells bad.	False
Gondoskodni fogok a szüleimről, ha megöregednek.	There is nothing to be scared of.	False
Télen nem szívesen eszem fagyit.	There is nothing to be scared of.	False
Eldöntötte, hogy Amerikába megy.	She made up her mind to go to America.	True
Akarod, hogy tegyek néhány szál virágot a hajadba?	Would you fetch me a glass of water?	False
Idő kell.	You need to stop wasting time.	False
Közös a hazánk.	Life is a bitch.	False
Hálásnak kellene lenned.	Money cannot buy health, nor happiness.	False
Mary olyan kedves lány, hogy mindenki szereti.	Mary is so nice a girl that she is loved by everybody.	True
Tomnak azt kéne tennie, amit Mary mond.	Tom should do what Mary says.	True
Az állatok az erdőben élnek.	Animals inhabit the forest.	True
Tanuld meg irányítani, vagy az fog irányítani téged.	Learn to control it or it will control you.	True
Majd várok odakint.	They are in the way.	False
Nekem is tudsz venni egyet?	Can you give me a better price?	False
Németországba repülök majd.	I will fly to Germany.	True
Hirtelen kialudtak a fények.	They are looking at only the sunny side of the American economy.	False
Zenehallgatás a hobbim.	Life is a bitch.	False
A nyári szünidő után a gyerekeknek vissza kell menniük az iskolába.	After the summer holidays, the children have to go back to school.	True
Olyan mérges volt, hogy nem tudott beszélni.	He could not speak, he was so angry.	True
Edzenem kell.	Tom tricked us again.	False
A mobilom leesett a földre.	The snowball melted in my hand.	False
A felesége álomszép, a lányát meg már ne is említsem.	His wife is as beautiful as a dream, not to mention his daughter.	True
Nem hoztam magammal meleg ruhát.	I meet Mihaela every morning at the subway.	False
Tedd fel a fejhallgatót!	Give me the knife.	False
Szükségünk van a válaszra.	Is it obligatory to rent a car?	False
Ez a könyv unalmas.	This book is boring.	True
Taro két éve meghalt.	Taro died two years ago.	True
Nehezére esik apámnak abbahagyni az ivást.	There is nothing to be scared of.	False
Egy étteremben ebédeltünk.	I saw somebody steal the merchandise.	False
Ez azért van, mert nem akarsz egyedül lenni.	This is because you do not want to be alone.	True
A motor megint beindult.	The engine started again.	True
Három kutya követ négy macskát a kerítésig.	Three dogs are following four cats to the gate.	True
Két fiam van. Az egyik Nara, a másik Tsu.	I have two sons. One is in Nara and the other in Tsu.	True
Beszélhetnénk erről később?	Could we talk about this later?	True
Szavazással döntünk.	I scratched my records.	False
Semmi más nem kell..., csak egy új nadrág.	I don't need anything... just a new pair of pants.	True
A szemétláda ellopta a hátizsákom, megette a szendvicsem és beleszart a termoszomba.	The doctor has taken a swab from the mucous membrane.	False
Tomi aláírta az iratot.	Tom signed the document.	True
Nagyon hideg van ebben a szobában, igaz?	There is a big hole in your stocking.	False
A Sinano hosszabb, mint bármely más Japán folyó.	The Shinano is longer than any other river in Japan.	True
A pénz minden rossz gyökere.	Love of money is the root of all evil.	False
Gyuri bácsi nem jött hozzánk soha üres kézzel látogatóba.	Uncle George never visited us without some present.	True
Már bekövetkezett.	This isn't going to end well.	False
Fel fog robbanni.	It's going to explode.	True
Az eszperantó egy tervezett, nemzetközi nyelv.	Esperanto is an international planned language.	True
Atatürk 1881-ben született Szalonikiben.	Atatürk was born in 1881, Thessaloniki	True
Nem akart megbántani.	I can't put up with his insults any longer.	False
Az a gyerek mindig mosolyog.	It'll be forgotten in a few months' time.	False
A fiam mindig nagyon független volt.	My son has always been very independent.	True
Érdekelnek a virágok?	Are you interested in flowers?	True
Akarod, hogy hívjak egy taxit?	Can your brother drive a car?	False
Nagy veszteségnél jobb a kis nyereség.	Better a small gain than a great loss.	True
Tomnak nincs láza.	She trusts him with her life.	False
Miért kérdezed?	Did you get anything from them?	False
Szóról szóra fordította le.	She translated it word for word.	True
Tom nem riad vissza semmilyen harctól, teljesen mindegy, kivel áll szemben.	Tom won't back down from any fight, no matter who he's up against.	True
Nem érdekel, hogy ki korán kel, aranyat lel, én aludni akarok.	If the world weren't in the shape it is now, I could trust anyone.	False
Sem az eszperantó, sem az interlingua nem alkalmaz kettős tagadást.	Neither Esperanto nor Interlingua employ double negative.	True
A gépi fordítás nem megbízható.	This noise is unbearable.	False
Úgy tűnik, hogy ez a marhaszelet véres. Kíváncsi vagyok, elég sokáig sütötték-e.	"""It must be great to be tall."" ""Do you think so? It's not really that great. You keep bumping your head on the ceiling."""	False
Tom mindig panaszkodik, hogy nincs elég szabad ideje.	Tom is always complaining that he doesn't have enough free time.	True
Tom a huszadik születésnapját ünnepelte a múlt héten.	Tom celebrated his twentieth birthday last week.	True
Büszkének kellene lenned.	She's a cold-hearted bitch.	False
Nem tudtad, hogy Tom homoszexuális?	You didn't know Tom was gay?	True
Nem dolgoztatod meg a tested eléggé.	You must do it.	False
Az érdekeink ütköznek az övékkel.	They are in the way.	False
Kaptál tőlük bármit is?	Did you get anything from them?	True
Szomorúan mosolyogva beszéli kezdett.	She made up her mind to go to America.	False
Hol van a szennyes?	Who is sick?	False
Ma este későn kell vacsoráznunk a találkozó miatt.	They were hung up in a traffic jam for half an hour.	False
Tökéletesre fejlesztette a nehéz esetű vevőkkel való bánásmódot.	Sexual harassment can be a serious problem in the workplace.	False
Isten ments, hogy Tommal történjen valami!	It's going to explode.	False
Ez nagy hiba volt.	This was a big mistake.	True
Tomi gazdagabb Marinál.	Tom is richer than Mary.	True
A hajó tegnap áthaladt az egyenlítőn.	That ship crossed the equator yesterday.	True
Japánból jött.	She is from Japan.	True
Tom most egy könyvet ír.	Tom is writing a book.	True
A személyiség és vértípus közti kapcsolat tudományosan nem bizonyított.	A connection between personality and blood type has not been scientifically proven.	True
Szeretnéd tudni, hogy csináltam?	How long did it take you to write this book?	False
Pihentünk egy kicsit.	There is a big hole in your stocking.	False
Nem örült neki Tom.	No one is listening to you.	False
Ne mondd ki ezt a szót.	Don't forget to write the zip code.	False
Inkább tartanék macskát, mint kutyát.	I would rather have a cat than a dog.	True
Tom megvakartatta Marival a hátának azt a részét, amelyet nem ért el.	Tom got Mary to scratch the part of his back he couldn't reach.	True
Tom a délutánt Maryvel töltötte.	Tom spent the afternoon with Mary.	True
Részeg vagy vagy mi?	Which country are you from?	False
Tom azt mondta, hogy használhatom a számítógépét.	Tom told me that I could use his computer.	True
A nyelvem hegyén van a szó.	The word is on the tip of my tongue.	True
Az életét bízná rá.	She trusts him with her life.	True
Éhesek.	They are hungry.	True
Tom csak horgászni akar.	Peter is buying a tomcat.	False
Olyan képet vág, hogy legszívesebben bemosnál neki egyet.	Mary is so nice a girl that she is loved by everybody.	False
Ezt hosszú csend követte.	She kept crying all night long.	False
Az emberek saját földet akarnak.	People want to own land.	True
Néha különös fiúnak látszik.	He has too many books.	False
Sztár vagy.	Tom tricked us again.	False
Tudok gitározni.	I can play the guitar.	True
Az inge szürke, a nyakkendője sárga volt.	His shirt was gray and the tie was yellow.	True
Meg kell nézned ezt a filmet.	You have to see this movie.	True
Ördögien jól táncol az idős nagymamád!	Your old grandma dances well.	True
Nem tudom, hogy miért csináltam ezt.	I didn't know where it came from.	False
Pont most történt egy baleset.	I have worked for one company where the payroll was snatched on a dark winter's night.	False
Tomi nem néz háborús filmeket.	Tom doesn't watch war movies.	True
A következő kereszteződésnél jobbra!	This is the last train.	False
Elmész Tomival?	How about a smoke?	False
Tamás nem ismer téged.	I know that John is honest.	False
Egész nap teniszeztem.	I played tennis all day.	True
Ha nagy leszek, király akarok lenni.	When I grow up, I want to be a king.	True
Várj egy kicsit!	Son of a bitch!	False
Rossz a leheleted.	He bade us welcome.	False
Mennyit keres havonta?	Can your brother drive a car?	False
Ez nagy összeg.	Better a small gain than a great loss.	False
Tomi aláírta a papírokat.	Tom signed the document.	False
Bár a Föld felületének csupán két százalékát borítják őserdők, ott él a világon fellelhető állat-, növény- és rovarfaj fele.	Although rainforests make up only two percent of the earth's surface, over half the world's wild plant, animal and insect species live there.	True
Szeretem a leveseket sok zöldséggel.	There is a big hole in your stocking.	False
El kellett neki mondania.	He begged us to go with him.	False
Sírsz?	Is Laurie at home?	False
Menekülnöd kell.	Don't step on the broken glass.	False
Engem senki sem szeret.	No one is listening to you.	False
Klabaster és Gizmo macskák.	Klabaster and Gizmo are cats.	True
Abba kell hagyni az időpocsékolást.	You need to stop wasting time.	True
Ne bámulj engem.	Teach judo to me.	False
Te hiszel a szellemekben?	Why are you under the desk?	False
Úgy gondolom, meg tudom csinálni.	To tell the truth, I've already seen that movie.	False
Ez komoly?	Is it serious?	True
Ezt a mondatot körülbelül egy órával ezelőtt az utcán hallottam.	I heard this sentence on the street about an hour ago.	True
Mérgesen lépett fel vele szemben.	I was humiliated in public.	False
Szörnyen fontos.	It's terribly important.	True
Bejött Tom.	Tom tricked us again.	False
Valaki ellopta az utazási csekkjeimet.	Tom squandered his entire inheritance.	False
A repülőtér egy karnyújtásnyira található.	The airport is close at hand.	True
Van egy nagy lyuk a zoknidon.	There is a big hole in your stocking.	True
Át fog költözni Új-Zélandba.	She will be relocated to New Zealand.	True
Nem volt víz a kútban.	There was no water in the well.	True
Ez a téma rendkívül ellentmondásos.	It is unfortunately true.	False
Ha mérges vagy, számolj tízig, ha nagyon mérges vagy, százig.	When angry, count ten; when very angry, a hundred.	True
Azt javasoltam, hogy azonnal kezdjünk hozzá.	I suggested that we should start at once.	True
Nem szidhatlak. Az én hibám volt.	I kept my word.	False
Csendesedett a szél.	The noise gets on my nerves.	False
Vissza kell menned.	You can do it from the outside.	False
Ne gyere későn, oké?	Don't come late, okay?	True
Autóval mentek az állomásra.	They went to the station by car.	True
Tom megváltoztatta a véleményét?	Tom said he thought he knew what the problem was.	False
Másik államban él.	He lives in another state.	True
Tom azt mondja, soha többé nem megy el.	Now that Mary has left, Tom is happier.	False
Egy spanyol emberrel dolgozom.	I'm working with a Spaniard.	True
Clinton akkoriban Arkansas kormányzója volt.	Mr. Clinton was governor of Arkansas at the time.	True
Az éjszakába nyúlóan vitatkoztunk a dologról.	They are looking at only the sunny side of the American economy.	False
El tudod hinni, hogy Tom még csak tizenhárom?	Can you believe Tom is still only thirteen?	True
Túl sokat iszol.	You have foul breath.	False
Tom nem akart válaszolni a kérdésre.	Tom didn't want to answer the question.	True
Amikor kinyitotta az ajtót, azonnal érezte, hogy ég valami.	When Tom finally decided to come out of the closet, everyone already knew he was gay.	False
Hamlet talán nem akart megházasodni. Akárhogy is, Hamlet csak egy volt, de sok ember megegyezik ebben vele.	Hamlet probably didn't want to get married. There was only one Hamlet, however there are many people like him.	True
Elővigyázatosnak kell lenned.	To be perfect she lacked just one defect.	False
Ami engem illet, nincs semmi hozzáfűznivalóm.	There is nothing to be scared of.	False
Gyere már, dolgunk van.	You are drunk!	False
Ideülhetek?	Did I miss something?	False
A rózsák jó illatúak.	She likes oranges.	False
Sok a könyv.	Life is a bitch.	False
Legyen szíves, itt írja alá.	Here's a towel that you can use.	False
Az emberi agy körülbelül három fontot nyom.	The human brain weighs about three pounds.	True
Azt hiszem orvoshoz kellene menned.	He begged us to go with him.	False
Hogy tetszett?	Who told him that?	False
Elszégyellte magát amiatt, amit látott.	He felt ashamed about what he saw.	True
Attól tartok, ez az igazság.	I fear that is the truth.	True
A doktornő mintát vett a nyálkahártyából.	The doctor has taken a swab from the mucous membrane.	True
A 23-as jobban áll rajtad.	The 23 fits you better.	True
