Nem szavaztam.	I kept my word.	False
Ez van, ezt kell szeretni.	I got over it. You should, too.	False
Néhény embert nem kellene a kormányhoz engedni.	Some people shouldn't be allowed to drive.	True
Mari leborotválta a lábát.	Tom got Mary to scratch the part of his back he couldn't reach.	False
Rémálmom volt.	Tom was mad.	False
Kölcsönadtál egy könyvet.	Tom is writing a book.	False
Kimehetek játszani?	May I go out to play?	True
A macskák nem szeretnek vizesek lenni.	They are hungry.	False
Maryt elrabolták a kalózok.	She allegedly killed him.	False
Őszintén remélem, hogy hamar meggyógyul.	There is nothing to be scared of.	False
Mosás közben egy óvszert talált a fia farzsebében.	While doing the wash she found a condom in the back pocket of her son's pants.	True
Hála istennek, ateista vagyok.	Thank God I am an atheist.	True
A parkban tömeg volt.	There were a crowd of people in the park.	True
Ki beteg?	Who is sick?	True
Ő egy igazi kurva.	He is a man of weak character.	False
Aki nem ismer idegen nyelveket, semmit sem tud a sajátjáról.	Anyone who doesn't know foreign languages knows nothing of his own.	True
A gyerekek imádnak a homokban ásni.	Animals inhabit the forest.	False
Nagy fiú vagy, viselkedj!	Now you are a big boy, behave yourself.	True
Jól érzem magam a saját bőrömben.	I feel good in my own skin.	True
Sok ember van a parkban.	There are a lot of people in the park.	True
Lementem a lifttel.	You lent a book.	False
"Ne tekints rám többé úgy, mint egy ""normális"" személyre!"	There is nothing to be scared of.	False
Útját kell állnod.	You must stop him.	True
Azt mondtam nekik, hogy rendben vagyok.	This is also part of your work, as I told you before.	False
Később ma még ő is visszautazik.	He is also returning late today.	True
Kérlek, ne keress!	Please, give me your address.	False
Köszönöm, hogy segítettél.	To tell the truth, I've already seen that movie.	False
És mégis, az ellenkezője is mindig igaz.	And yet, the contrary is always true as well.	True
Mindenki elszótlanodott.	Everyone was speechless.	True
Az az érzésem, senki sem foglalkozik olyan sokat a hangsúlyozással, mint az oroszok.	I've got a feeling that nobody cares about their accent as much as the Russians.	True
Találkoztunk mi már?	Have we met?	True
Nem tudtam, honnan jött.	I knew you could do it, Tom.	False
Nem emelte fel a kezét.	He did not put up his hand.	True
Pihennie kellett.	Everyone was speechless.	False
Megkértem, hogy randizzon velem, de nemet mondott.	He begged us to go with him.	False
Tomnak soha többé nem kell Mary miatt aggódnia.	He is madly jealous of his woman.	False
Nincs rá időm, hogy segítsek neked a munkádban.	There is nothing to be scared of.	False
Hol tudunk parkolni?	What are you going to use this car for?	False
Nem alszom ágyban.	I kept my word.	False
Már megint itt van a karácsony?	Where is the laundry?	False
Tom egy csónakban lakik.	Peter is buying a tomcat.	False
Szándékosan megpróbálsz összezavarni?	Are you intentionally trying to confuse me?	True
Vírussal fertőzött a számítógéped.	Your computer is infected with a virus.	True
Olyan türelmetlen vagy velem.	I saw somebody steal the merchandise.	False
Betti szereti a klasszikus zenét.	Betty likes classical music.	True
A kérésedet elutasították.	The photograph was falsified.	False
Örülök, hogy találkoztunk.	We know each other quite well.	False
Az autó lerobbant, úgyhogy gyalogolnunk kellett.	The car broke down, so that we had to walk.	True
Megteszem, ha megfizetik.	You must stop him.	False
A sikere részben a szerencsének köszönhető.	His success was due in part to good luck.	True
Megadom neked a honlaphoz a linket.	I'll give you the link to the website.	True
Én vagyok a legjobb.	I'm the best.	True
Ha a világ nem olyan lenne, mint most, akkor mindenkiben bízhatnék.	If the world weren't in the shape it is now, I could trust anyone.	True
Tamás valahol errefelé lakik.	Tom went outside.	False
Hoznál nekem egy pohár vizet?	Would you fetch me a glass of water?	True
Ez a kedvenc kifejezésem.	It's terribly important.	False
A fiú a barátaival úszik.	The boy is swimming with his friends.	True
Nevettek és sírtak egyszerre.	They laughed and cried at the same time.	True
A képen két férfi és egy nő áll egy fa mellett.	There are two men and a woman standing next to a tree in the picture.	True
Mindig mosolyog.	I study about two hours every day.	False
Volt egyszer egy szegény ember és egy gazdag asszony.	Once upon a time, there lived a poor man and a rich woman.	True
Részemről nincs kifogás.	The photograph was falsified.	False
Úgy tűnik, mindjárt elered az eső.	It's going to explode.	False
Tamás folyton tanul.	Tom studies all the time.	True
Te takarítod fel.	The 23 fits you better.	False
Az üzletünk nincs nyitva.	He is no longer here.	False
Amikor végre úgy döntött Tom, hogy beismeri homoszexualitását, már mindenki tudta.	When Tom finally decided to come out of the closet, everyone already knew he was gay.	True
Tényleg szakítani akarsz a barátnőddel?	Do you really want to break up with your girlfriend?	True
Őrülten féltékeny a feleségére.	He is madly jealous of his woman.	True
- Apa, miért kék az ég? - Hát mert az!	"""Daddy, why is the sky blue?"" ""Well, it just is."""	True
A kapitány megparancsolta az embereinek, hogy tüzeljenek.	The captain ordered his men to fire.	True
Mondta Tom, hogy tudni vélte, mi a probléma.	Tom said he thought he knew what the problem was.	True
A vállamon aludt el.	She had to stand in the train.	False
Ki volt ma itt az első?	Who was the first one here today?	True
Ez a lárma elviselhetetlen.	Nobody is indispensable.	False
Gyakran repülsz?	You should ignore what he says.	False
Házas vagyok, és van két gyerekem.	I am married and I have a daughter.	False
Ez sokat segítene.	There is nothing to be scared of.	False
Nem vagy álmos?	Who is sick?	False
Noha nem én nyertem, de azért sikerült kapnom egy vigaszdíjat.	I didn't win, but at least I got a consolation prize.	True
A rendőr a szokásos éjszakai őrjáratán volt.	The policeman was on his usual nightly round.	True
Amikor kicsi voltam, szerettem volna háziállatnak egy barnamedvét, hogy megijessze a szomszédokat.	When I was little, I wanted to have a pet brown bear to scare my neighbors.	True
Tomi radikális.	Tom is radical.	True
Mit szólna egy csésze teához?	Can your brother drive a car?	False
Gyerekek játszanak a parton.	Several children are playing on the beach.	True
Jártál valaha külföldön?	Are they in Paris?	False
A vonatban állnia kellett.	She had to stand in the train.	True
Abba kell hagynod a piálást.	Don't forget to write the zip code.	False
A macska a lábtörlőn van	The cat is on the mat.	True
Kettejük közül ő a szorgalmasabb.	He is the more diligent of the two.	True
Eljönnél velem a folyóhoz?	Won't you go with me to the river?	True
Róma sem egy nap alatt épült fel.	Rome was not built in a day.	True
Akkora vagy!	Today is a big day, son!	False
Az infláció csökken.	Excessive supply leads to a drop in prices.	False
Van egy iskola a házam közelében.	There is a school near my house.	True
Érdemes megnézni a várat.	The castle is worth visiting.	True
Nagyon gyorsan tudok írni.	I like skiing very much.	False
Ő és én hasonlóan gondolkodunk.	We know each other quite well.	False
Ágyban kéne maradnia három vagy négy napig.	You should stay in bed for three or four days.	True
Ajándékot keresek az édesanyámnak.	She trusts him with her life.	False
Ez az én válaszom!	Give me that piece of paper, and I will inspect it!	False
Lenne az ellen kifogásod, ha segítenék?	May I leave a message?	False
Te értetted, mit mondott?	Who told him that?	False
Egy férfi nem sír nyilvánosság előtt.	The photograph was falsified.	False
Van söröm.	I will shoot him.	False
Nagyon dögös vagy.	It's a large amount.	False
Tudna nekem egy jobb árat mondani?	Can you give me a better price?	True
Azért, mert lány vagy.	I got over it. You should, too.	False
Tomit fel kell tartóztatni.	Tom needs to be stopped.	True
Kevésbé türelmes, mint a bátyja.	He is less patient than his brother.	True
Az épület húszemeletes.	The building has twenty floors.	True
Úgy hallottam, hogy bébiszittert keresel.	It occurred to me that the man was trying to cheat me out of my money.	False
Csupán tíz százalékát használjuk az agyunknak.	We only use 10% of our brain.	True
Nekem ez elég.	It's terribly important.	False
Elhitette velem azt, hogy nem hallott engem.	He begged us to go with him.	False
Felkapcsolták a világítást.	You need to stop wasting time.	False
Te hülye!	Get your arse into gear!	False
Külföldi vagyok.	I am a foreigner.	True
A tanárunk egy gentlemen, a szó igazi értelmében.	Our teacher is a gentleman in the true sense of the word.	True
Általában sosem vagyok otthon, amikor a füvet nyírják, ezért csak a lenyírt gyepet látom.	I wasn't usually home when the lawn was cut, so all I ever saw were the results.	True
Csak nem szarkazmust hallok ki a szavaidból?	Are you intentionally trying to confuse me?	False
Két szemem van.	I have two eyes.	True
Iskolánk a város központjában található.	Our school is in the center of the town.	True
Az egy magas épület, ugye?	Who is sick?	False
Kérjük, adja meg a nevét és a címét ezen az űrlapon!	Give me that piece of paper, and I will inspect it!	False
Láttam, hogy valaki ellopta az árut.	To tell the truth, I've already seen that movie.	False
Tom egész nap dolgozott tegnap.	Tom spent all day looking for a job.	False
Arthur kora ötvenes éveiben járt.	Arthur was in his early fifties.	True
Szednünk kell a lábunkat.	Give me the knife.	False
Meg tudsz őrizni egy titkot?	Can you keep a secret?	True
Ön nem volt ott? - kérdezte Jordan úr.	"""Weren't you there?"" asked Mr Jordan."	True
Részletes utasításokat adtam neki.	I gave him detailed instructions.	True
Szeretsz utazni?	Will you go with Tom?	False
A kanapé alatt van a tv-távirányító.	There is a TV remote control under the couch.	True
Ezt a tényt nem szabad elfelejteni.	This fact must not be forgotten.	True
Szeretném tudni, ki kezdte ezt.	I want to know who started this.	True
Siess!	This is silly!	False
Tom kinyitotta az ajtót, mielőtt még Maria kopogni tudott volna.	Tom opened the door before Mary had a chance to knock.	True
Téged meglőttek, Tom.	You got shot, Tom.	True
Kivel mentél szörfözni?	Who did you go surfing with?	True
Attól tartok, nem jön el.	Stop staring at me.	False
Azt akarja, hogy barátok legyenek csak.	She wants him to be just a friend.	True
Péter egy kandúrt vásárol.	Peter is buying a tomcat.	True
Mari fodrász.	Tom is radical.	False
Az a hír kapott szárnyra, hogy kirúgták.	It occurred to me that the man was trying to cheat me out of my money.	False
Csak kérdezem magamban, hogy ez mindenki másnak ugyanaz-e.	I can only wonder if this is the same for everyone else.	True
Ez képen jobban néz ki, mint a valóságban.	That looks better in the picture than in reality.	True
Senki nem szerzett elég szavazatot ahhoz, hogy megnyerje a szavazást.	No man received enough votes to win the nomination.	True
Jó leszek.	I will shoot him.	False
Moziba mész?	How about a smoke?	False
Ő nem beszél sokat.	No one is listening to you.	False
Aláírtam a szerződést.	I signed the contract.	True
Meddig kell várnom?	Did I miss something?	False
Elmehetünk máshová?	Could we go somewhere else?	True
Azért jött, hogy megkérjen minket, hogy segítsünk neki.	He begged us to go with him.	False
Milyen volt a franciaóra?	How was the French class?	True
Nagyon meg kéne javítani a tetőt.	The roof is really in need of repair.	True
Tom rákényszerült, hogy eladja a gazdaságát.	Tom was forced to sell his farm.	True
Menjünk, igyunk meg egy kávét.	Give me that piece of paper, and I will inspect it!	False
A nők általában 10 évvel tovább élnek mint a férfiak.	Women usually live 10 years longer than men do.	True
Tom elhatározta, hogy megpróbál tabletta nélkül aludni.	When Tom finally decided to come out of the closet, everyone already knew he was gay.	False
Az ember nem olyan mindenható, mint Isten.	Man is not as almighty as God.	True
Tomi haja hátra van fésülve.	Now that Mary has left, Tom is happier.	False
Kívülről meg tudod tenni.	There is nothing to be scared of.	False
Ez számomra volapük.	This is silly!	False
Körülbelül 133 kilométerre van Londontól.	It's about 133 kilometers from London.	True
Ne hajtson annyira a bosszú!	Give me the knife.	False
A nevem Jack.	My name is Jack.	True
Zamenhof, a tervezett eszperantó nyelv kezdeményezője, szemorvos volt.	Zamenhof, creator of the constructed language Esperanto, was an ophthalmologist.	True
Vidd haza!	This is silly!	False
Gyengéden a vállára tette a kezét.	He could not speak, he was so angry.	False
Tomi aláírt egy beleegyezési nyilatkozatot.	She gave me a conflicting answer.	False
Minden könyvtári könyvet vissza kell vinni év végéig.	You should return all the library books before the end of the year.	True
A Nap egy közepes csillag.	The sun is a medium-sized star.	True
Jól beszélsz kínaiul?	Do you speak Chinese well?	True
Az igazat megvallva, én már láttam ezt a filmet.	To tell the truth, I've already seen that movie.	True
Tomi felbontott egy sört.	Peter is buying a tomcat.	False
Senki sem pótolhatatlan.	There is nothing to be scared of.	False
Rózsákat ültettem a kertbe.	I planted roses in the garden.	True
Biztos, hogy ő egy kedves ember, de nem nagyon okos.	He is a nice person, to be sure, but not very clever.	True
Kell valami étel.	You have foul breath.	False
Szedd össze a játékaidat!	Get your arse into gear!	False
Elpusztította az ellenségeit.	He exterminated his enemies.	True
Add oda azt a darab papírt, majd én megvizsgálom.	Give me that piece of paper, and I will inspect it!	True
Biztos vagyok benne, hogy korán elmegy.	There is nothing to be scared of.	False
A földeken dolgozik.	Animals inhabit the forest.	False
Amit Tomi mondott, annak semmi értelme.	Tom won't believe a word you tell him.	False
Szeret Ön táncolni?	May I go out to play?	False
Értékelem a segítségedet és a barátságodat.	I value your help and friendship.	True
Én tudom, hogy úgy történt.	I thought I was doing the right thing.	False
Ne közelíts a barátnőmhöz!	No one is listening to you.	False
A lámpa szürke.	The lamp is grey.	True
Helyesled azt, amit csinál?	Is there something I can do for you?	False
Mária kellett Tominak.	Tom needed Mary.	True
Járnak iskolába a gyerekek?	Do the children go to school?	True
Nyelvtan szempontjából rendben van, de egy anyanyelvű nem mondana ilyet.	Anyone who doesn't know foreign languages knows nothing of his own.	False
A matematika óra jó.	Life is a bitch.	False
Elnökként beiktatták őt.	He was inaugurated as President.	True
Beszéltem Tomival telefonon.	I spoke to Tom on the phone.	True
- Nem - ismételte az angol.	I can't speak Turkish.	False
Jakab nagyon szigorú a gyermekeivel.	He is madly jealous of his woman.	False
Kórházba kellene menned.	He begged us to go with him.	False
Talán segítséget kellene szereznünk.	There is nothing to be scared of.	False
Vettünk egy nagy zongorát, ami a fél nappalit elfoglalta.	I have worked for one company where the payroll was snatched on a dark winter's night.	False
A macskák látnak a sötétben?	Do cats see in the dark?	True
Ha ilyen lehetnék...	Then there is a problem...	False
Ő a tökéletes pasi.	Life is a bitch.	False
A nővérem minden reggel hajat mos.	I meet Mihaela every morning at the subway.	False
A véletlen egy síközpontban hozott össze bennünket.	This world is just an insane asylum.	False
Ez nagyon furcsa.	This was a big mistake.	False
"Mivel a kommunizmus összeomlott, mostanában a kapitalizmust vádolják azzal, hogy ""világuralomra tör""."	"As communism has collapsed, capitalism is now accused of trying to ""dominate the world."""	True
Néhány hónapon belül feledésbe fog merülni.	It'll be forgotten in a few months' time.	True
Többé nem tudok belenyugodni a sértéseibe.	He is madly jealous of his woman.	False
Kiment Tomi.	Tom tricked us again.	False
A szobám ki lett takarítva.	The photograph was falsified.	False
Valami miatt mindig panaszkodik.	He is madly jealous of his woman.	False
Köszönöm, hogy önként jelentkeztél.	To tell the truth, I've already seen that movie.	False
Jól aludtál?	May I go out to play?	False
Nem emlékszem rá, hogy raktam-e már bele sót.	Would you fetch me a glass of water?	False
Tamás eltékozolta az egész örökségét.	Tom squandered his entire inheritance.	True
Holnap Kumamotoba megyek, hogy lássam Aoi urat.	I will go to Kumamoto to see Mr Aoi tomorrow.	True
Nagyon meleg volt.	She had a little money.	False
Megyek, megetetem a kacsákat.	I'm going to go feed the ducks.	True
A lányok aludtak.	The girls were asleep.	True
Azt mondta nekem, hogy valaha gazdag ember volt.	He told me how he had once been a rich man.	True
Kiadó házat keresek.	They earn their living by collecting and selling old newspapers.	False
A jobb zoknid kifordítva vetted fel.	You have your right sock on wrong side out.	True
Tom elsétált az étteremből.	Tom walked away from the restaurant.	True
Nem tudom abbahagyni a nevetést.	I can't put up with his insults any longer.	False
Bolond vagy?	Are you drunk or something?	False
Azt akarom, hogy letartóztassák Tomot.	"""That bitch kicked me in the balls."" ""You deserved it."""	False
A fejlett országoknak segíteniük kell a fejlődő országokon.	Advanced countries must give aid to developing countries.	True
Ez kellett Tominak.	Tom needed this.	True
Tegnap elmentem a háza előtt.	I meet Mihaela every morning at the subway.	False
Most túlságosan elfoglalt vagyok ahhoz, hogy beszéljünk.	There is nothing to be scared of.	False
Miért akarod elkérni a kocsimat?	Can your brother drive a car?	False
- Az a köcsög tökön rúgott.- Megérdemelted.	The snowball melted in my hand.	False
Kurva anyád!	Hurry it up!	False
Segített a barátainak.	We are compatriots.	False
Ez az igazgató érzékeny a kritikára.	This director is not insensitive to criticism.	True
Az ebéd délben van.	This is irrelevant.	False
Hogyan tudjuk bebizonyítani, hogy ez valóban megtörtént?	How can we prove it actually happened?	True
Mindig panaszkodik, hogy milyen kicsi a szobája.	Mary is so nice a girl that she is loved by everybody.	False
Baszd meg anyád, köcsög.	Son of a bitch stole my backpack, ate my sandwich, and shit in my Thermos!	False
Úgy viselkedett, mint egy gyerek.	He behaved like a child.	True
Nem szánalmas, hanem közkedvelt akarok lenni!!	There is nothing to be scared of.	False
Néhány szomszéd nagyon hangos.	Some neighbors are very noisy.	True
Vannak itt emberek, akiknek szükségük van a segítségedre.	They are too busy fighting against each other to care for common ideals.	False
Az eszperantóban a hangsúly mindig az utolsó előtti szótagra esik.	In Esperanto, the main stress always falls on the second-to-last syllable.	True
Zamenhof, a tervezett eszperantó nyelv megalkotója, szemorvos volt.	Zamenhof, the creator of Esperanto, was an ophthalmologist.	True
Ő egy gyenge akaratú ember.	He is a man of weak character.	True
Senki nem tudja a választ.	No one has the answer.	True
Valami nyilvánvalóan rossz.	It is unfortunately true.	False
Nem értem ezt a verset.	I didn't win, but at least I got a consolation prize.	False
Ha ezt érted, a többi majdnem ugyanaz.	If you understand this one, then the others are nearly the same.	True
Én tudom, milyen az, valakit elveszíteni.	If the world weren't in the shape it is now, I could trust anyone.	False
Párizsban vannak?	Are they in Paris?	True
Háromszor hánytam.	I threw up three times.	True
Követtél?	Did I miss something?	False
Miért mentél Japánba?	Why'd you go to Japan?	True
Most, hogy Mary elment, Tom boldogabb.	Now that Mary has left, Tom is happier.	True
Nem tartozik rád.	They live nearby.	False
Aki keres, az talál.	"""That bitch kicked me in the balls."" ""You deserved it."""	False
A halál végleges.	The photograph was falsified.	False
Épp most láttam őket.	I saw somebody steal the merchandise.	False
Ez a hajó elment.	That ship crossed the equator yesterday.	False
Sohasem kedveltem a biológiát.	I once wanted to be an astrophysicist.	False
Tom hamarosan házasodik.	Tom is getting married.	True
Lehet, hogy holnap esni fog.	It's going to explode.	False
Nélküled is boldogulnánk.	He bade us welcome.	False
Épp elkezdtem volna írni egy levelet, mikor hazaért.	I was just going to write a letter when he came home.	True
Minden út Helsingörbe vezet.	All roads lead to Elsinore.	True
Általában ötkor megyek haza.	I usually go home at five.	True
Nagyon kedvel téged.	The 23 fits you better.	False
Elmentem megnézni a szüleimet.	There is nothing to be scared of.	False
Lent leszek, ha szükséged van rám.	Give me that piece of paper, and I will inspect it!	False
György nem veszi komolyan a tanulást.	There is nothing to be scared of.	False
Egyedül fogok beszélni vele.	Just ignore Tom. He always seems to be complaining about something.	False
Becsuknád az ajtót?	Damn! I can't find my wallet.	False
Tomi bútorokat gyárt.	The firm publishes educational books.	False
Nem volt elégedett Tom.	Tom wasn't pleased.	False
Számítok rátok, hogy csatlakoztok hozzánk.	I am counting on you to join us.	True
Minden reggel találkozom Michaelával a metrón.	I meet Mihaela every morning at the subway.	True
Segíteni fogok neked a takarításban.	I have no time to help you with the work.	False
Hagyhatnék egy üzenetet?	May I leave a message?	True
Nem akarom azt, hogy félj tőlem.	He begged us to go with him.	False
Jefferson, amerikai elnök, kereskedelmi tilalmat rendelt el Európával.	President Jefferson ordered a ban on trade with Europe.	True
Sikerük nagyban összefügg a szorgalmukkal.	Fear of communism was very strong at that time.	False
Miért sietsz ennyire?	Do you want to drink something?	False
Inna valamit?	Did I miss something?	False
Nem jött válasz.	I had no chance to escape.	False
Igazán nem hittem volna, hogy ez megtörténik.	I knew it would happen this way.	False
Jó vagyok hozzád ma reggel.	Today is a big day, son!	False
A baseball messze a legnépszerűbb sport Japánban.	Baseball is by far the most popular sport in Japan.	True
Ő engem nem érdekel.	There is nothing to be scared of.	False
Biztosan ön Tamás édesapja.	He has two beautiful boys.	False
György szegény, mégis mindig boldog.	George is poor, but he's always happy.	True
Valami nem volt kóser.	Something wasn't kosher.	True
Ezek történnek.	It's going to explode.	False
Micsoda cirkusz!	You are drunk!	False
Ő egy kőszívű ribanc.	He is a man of weak character.	False
Nem volt más választása, mint belenyugodni a sorsába.	There is nothing to be scared of.	False
Továbbment Tomi.	Tom needed this.	False
Az önsajnálat nem segít.	This noise is unbearable.	False
Elmennél végre?	May I leave a message?	False
Mert én értek kínaiul.	Because I speak Chinese.	True
A szó elszáll, az írás megmarad.	In Esperanto, the main stress always falls on the second-to-last syllable.	False
Valószínűleg ismét neked van igazad.	To tell the truth, I've already seen that movie.	False
Találtam lakóhelyet.	I found a place to live.	True
Illik hozzád a kék.	Give me the knife.	False
Mondtad, hogy Mary szép, de nem gondoltam, hogy ennyire.	You said Mary was beautiful, but I didn't think she would be this beautiful.	True
Rögtön visszajövök.	I saw somebody steal the merchandise.	False
Mit szólnál egy csésze kávéhoz?	How about a cup of coffee?	True
Feltételezem, hogy ez a dolog másnak tűnik, ha sokáig gondolkodol rajta.	There is nothing to be scared of.	False
1917-ben Európa háborúban állt.	In 1917, Europe was at war.	True
Kicsit halkabban, kérem!	This is silly!	False
Az utat az azt övező szikláról leeső kövek zárták el.	Although rainforests make up only two percent of the earth's surface, over half the world's wild plant, animal and insect species live there.	False
Ehhez senkinek nincs joga.	You must deny it.	False
Édes volt.	I am married and have two children.	False
Ön tudni fogja, hogy mit tegyen.	There is nothing to be scared of.	False
A jogosítványomat használtam, hogy igazoljam magam.	Tom told me that I could use his computer.	False
Tom nagyon álmosnak tűnik.	George is very honest by nature.	False
Láttam néhány madarat elrepülni.	I saw some birds flying away.	True
A szerelem sohasem pazarlás.	There is nothing to be scared of.	False
Meddig maradtál?	Did you sleep well?	False
Megkarcoltam a lemezeimet.	I scratched my records.	True
Gyűjtsd össze a gondolataidat, mielőtt nekiállsz dolgozni.	Collect your thoughts before you begin your work.	True
Nekem kellett volna megkapni azt az előléptetést.	I had no chance to escape.	False
Meg tudná mondani, hányas méret ez?	To tell the truth, I've already seen that movie.	False
Tudom, hogy Johann őszinte.	Tom told me that I could use his computer.	False
Rögtön sejtettem, hogy az a férfi pénzt akart tőlem kicsalni.	It occurred to me that the man was trying to cheat me out of my money.	True
Tom és Mary berágtak Johnra.	Tom and Mary are mad at John.	True
Anyámra hasonlítok.	Some neighbors are very noisy.	False
Azt hiszem megtudom csinálni a szabadidőmben.	There is nothing to be scared of.	False
