Nem szavaztam.	I kept my word.	False
A tanulást nem kényszeríteni, hanem bátorítani kell.	Learning should not be forced. Learning should be encouraged.	True
Sato úr jól beszél angolul.	Mr. Sato speaks English well.	True
Jómagam sohasem voltam ott.	I have never been there myself.	True
Felmászott a létrára.	He climbed up the ladder.	True
Alkalomadtán bekapcsolom a televíziót.	We watched a new program on television.	False
Lehetnél kicsit kedvesebb.	Women usually live 10 years longer than men do.	False
Egyszer és mindenkorra tisztáztam, hogy nem akarok vele együtt végigcsinálni egy bevásárlást.	I have worked for one company where the payroll was snatched on a dark winter's night.	False
Koncentrálnunk kell a figyelmünket.	There is nothing to be scared of.	False
Úgy gondolom, a levesből hiányzik egy csipet só.	There is a big hole in your stocking.	False
Meg tudná mutatni ezen a képen, hogy ki volt az a férfi?	Can you identify the man using this picture?	True
Korábban is történt ilyen.	It's been done before.	True
Egy szívességet szeretnék kérni tőled.	There is nothing to be scared of.	False
Hogyan jutok el az állomásra?	How can I get to the station?	True
Nem tudom megtalálni. biztos vagy benne, hogy ő itt van?	Who was the first one here today?	False
Miért vagy az asztal alatt?	Why are you under the desk?	True
Nem volt alkalmam elmenekülni.	I had no chance to escape.	True
A kormányzó visszaélt a hatalmával.	The governor abused his authority.	True
Elkezdtem eszperantóul tanulni.	I began to learn Esperanto.	True
A zaj az idegeimre megy.	The snowball melted in my hand.	False
Fáradtnak érzed magad?	Are you feeling tired?	True
Nem, nem én vagyok, hanem te!	No I'm not; you are!	True
Nem sok minden változott azóta.	Not much has changed since then.	True
Nem akarom többé látni.	I had no chance to escape.	False
Ezt a játékot úgy veszik, mint a cukrot.	Fishing is the only thing Tom wants to do.	False
Vihar egy pohár vízben.	Storm in a teacup.	True
Hol van itt probléma?	Where is the problem?	True
Csinálnod kell.	Don't forget to write the zip code.	False
Amikor ma reggel felkeltem, észrevettem, hogy a hegytetőt beborította a hó.	I awoke this morning to find the summit of the mountain covered with snow.	True
Tehetek érted valamit?	Did you get anything from them?	False
A gyógyszer és az alkohol gyakran nem fér össze.	Medication and alcohol often don't mix.	True
Fél órán át álltak a dugóban.	They were hung up in a traffic jam for half an hour.	True
Tomi otthon van?	Is Tom at home?	True
Túl messzire mentél.	You have foul breath.	False
Azonnal cselekednünk kell.	Are you intentionally trying to confuse me?	False
Semi pénzért sem válnék meg tőle.	There is nothing to be scared of.	False
Ez nem jövendölés.	It'll be forgotten in a few months' time.	False
Szerintem segíteni fog nekem.	My mom helps me a lot.	False
A kutyák okosak.	Pugs are not cute.	False
Ne is figyelj Tomira! Valamivel mindig baja van.	Japan is full of surprises!	False
Tom jóval éjfél után ért haza.	Now that Mary has left, Tom is happier.	False
A mókusok tényleg gyorsan futnak.	Squirrels can run really quickly.	True
Tom ezt mindet tudja és még többet is.	Tom can do all that and more.	True
Add a kést!	Give me the knife.	True
Japán ön?	Are you Japanese?	True
Ez nekem nem tetszik. Mutasson nekem mást.	There is nothing to be scared of.	False
Írjál nekem!	Get your arse into gear!	False
Ön milyen mértékig felelős az ő cselekedeteiért?	To what extent can you answer for his deed?	True
Útban van.	He is no longer here.	False
Kérlek, add meg a címedet.	Give me the knife.	False
Ezen a gyarmaton ő élet és halál ura.	In this colony he is lord of life and death.	True
Következőben eggyel nagyobbat kellene venned.	I think we should wait another half an hour.	False
Megparancsolta, hogy azonnal hagyjam el a szobát.	He ordered me to leave the room at once.	True
Édesszájú vagyok.	No one is listening to you.	False
Túlságosan fáradt vagyok.	You have foul breath.	False
Nem tudsz vagy nem akarsz?	Are you drunk or something?	False
Meg kell próbálnunk.	You are drunk!	False
Az összes pénzemet Tamásnak adtam.	I gave Tom all my money.	True
Ő nem a fiam, hanem az unokaöcsém.	He is not my son, but my nephew.	True
George egy nagy farmon dolgozik.	George works on a big farm.	True
Senki sem látott semmit.	No one is listening to you.	False
Régi újságpapírok gyűjtésével és eladásával keresik meg a kenyérre valót.	They earn their living by collecting and selling old newspapers.	True
Én megtartottam a szavamat.	I knew you could do it, Tom.	False
Mennyi idejébe tellett megírni ezt a könyvet?	How long did it take you to write this book?	True
Jöjjünk össze újra jövőre.	Give me that piece of paper, and I will inspect it!	False
Amikor én kisgyerek voltam, bárhol tudtam aludni.	I wasn't usually home when the lawn was cut, so all I ever saw were the results.	False
A sebe végzetes volt.	The engine started again.	False
Tom megoldotta a rejtvényt.	Tom branded the calf.	False
A tökéletessége csak egy hibán múlt.	It'll be forgotten in a few months' time.	False
Az élet az, ami megtörténik veled, miközben más tervekkel foglalkozol.	Life is what happens to you while you're busy making other plans.	True
Tom egész nap állást keresett.	Tom spent all day looking for a job.	True
Túl erős a fény.	You have foul breath.	False
Van itt egy probléma...	Then there is a problem...	True
Ezt komolyan gondolja?	You should ignore what he says.	False
Ne menj át ezen a hídon!	Give me that piece of paper, and I will inspect it!	False
A nagybátyám tíz évig élt Párizsban.	My uncle has lived in Paris for ten years.	True
Nos, jössz?	You met my sister, didn't you?	False
Hideg volt.	I needed money.	False
Tom jól tud írni.	Tom talks quite a lot.	False
Valamiért éjjel élénkebbnek érzem magam.	There is nothing to be scared of.	False
Vidéken sok fa nő.	The countryside has many trees.	True
Mondják, hogy a szerelem vakká tesz.	She knows what she wants.	False
Ez is, mint mondtam, a munkád része.	This is also part of your work, as I told you before.	True
Nem vagyok biztos benne, miért kötelezték bezárni az éttermet.	I have worked for one company where the payroll was snatched on a dark winter's night.	False
Tom gyorsan beszél.	Just ignore Tom. He always seems to be complaining about something.	False
Csak a napos oldalát nézik az amerikai gazdaságnak.	They are looking at only the sunny side of the American economy.	True
Ha nem tanulsz, meg fogsz bukni a vizsgán.	If you don't study, you will fail the exam.	True
Nyugati szél fúj.	The wind is blowing east.	True
Nehezünkre esett a munkánkkal foglalkozni, mert ő mindig nyafogott.	We had a hard time doing the job because he was always complaining.	True
Szeretek nevetni.	I found a place to live.	False
Több kell nekünk.	Love is never wasted.	False
Nem érdekel engem a politika.	There is nothing to be scared of.	False
Tomot vadállatok ölték meg.	Tom was killed by wild animals.	True
Még mindig alszik mindenki.	Everyone wants to hear what everyone wants to hear.	False
Az alma, amit adott neked, milyen színű volt?	What was the color of the apple he gave you?	True
Néhány gyerek könnyen, a többiek nehezen tanulják a nyelveket.	Some children learn languages easily and others with difficulty.	True
Ez a fiú az ő fivére.	This boy is his brother.	True
A lánynak kevés pénze volt.	She had a little money.	True
Ki mondta ezt neki.	She gave me a conflicting answer.	False
A könyv illusztrációi nagyon jók.	The book's illustrations are very good.	True
Nem akar beszélni róla.	There is nothing to be scared of.	False
Elnéztem valamit?	Could we go somewhere else?	False
Tudom, hogy még mindig nem vagy vele elégedett.	I can only wonder if this is the same for everyone else.	False
Sajnálom, hogy nem tudtam korábban írni, de beteg voltam.	This is also part of your work, as I told you before.	False
Hetente három órát tanulunk angolul.	We learn English three hours a week.	True
Egy cigi?	How about a smoke?	True
Ne próbálj meg mindenért engem hibáztatni!	Don't try to blame this all on me.	True
A matematikaoktatás ma érdekesebb volt, mint máskor.	Today's math class was more interesting than usual.	True
Nagyjából két órát tanulok minden nap.	I study about two hours every day.	True
Pénzen nem tudod megvenni sem az egészséget, sem a boldogságot.	There is nothing to be scared of.	False
- Tetszett neki a film? -Igen, tetszett.	"""Did she like the film?"" - ""Yes, she did."""	True
Ennyire egyszerű.	It's a large amount.	False
A rendőrség nagyon hamar megtalálta.	The police found them out very soon.	True
Ez a könyv a lányé.	I'll read this book.	False
Így felhasználsz a művedben, anélkül, hogy beszéltél volna velem?	This is also part of your work, as I told you before.	False
Az olaj ára emelkedik.	The price of oil is going up.	True
Tom egy szót sem fog elhinni abból, amit mondasz neki.	It occurred to me that the man was trying to cheat me out of my money.	False
Tom azt mondta, hogy Mary eljön vacsorára.	Tom said Mary was coming over for dinner.	True
Tom nem kedveli a családomat.	Merry is scared of dogs.	False
A hősök most mind a föld alatt fekszenek.	Now all heros lie under the earth.	True
Az utolsó személy, akinek elmondtam az ötletemet, őrültnek tartott.	I awoke this morning to find the summit of the mountain covered with snow.	False
Feltehetőleg megölte őt.	She allegedly killed him.	True
Amit feltaláltak, mind igaz.	A connection between personality and blood type has not been scientifically proven.	False
Nem látta a táblát?	Who was the first one here today?	False
Szívesen veled mentem volna, de nem volt rá időm.	I knew you could do it, Tom.	False
Tom és Mary fenn voltak a Mayflower fedélzetén.	Tom and Mary were on board the Mayflower.	True
Sajnos igaz.	To tell the truth, I've already seen that movie.	False
Ezt a tévékészüléket HDMI kábel nélkül szállítjuk.	This TV doesn't come with an HDMI cable.	True
Nyilvánosan megaláztak.	The girls were asleep.	False
Elfogyott a szappanunk.	It's going to explode.	False
A buszunk főképp akkor jön késve, ha sietünk.	Our bus comes late particularly when we are in a hurry.	True
Mióta figyeltetek minket?	Did you get anything from them?	False
Gyuri osztotta-szorozta az utazás költségeit.	Political reforms may ameliorate the living conditions of the poor.	False
Laurie otthon van?	Is Laurie at home?	True
Tomi ellátta aláírásával a szerződést.	Tom signed the document.	False
Ereszt a gumi.	That toy is selling like hot cakes.	False
CD-ket veszünk.	We should've bought three bottles of wine.	False
Kérte a számomat.	Give me the knife.	False
Apám holnap jóízű ételt főz majd nekem.	My father will prepare a tasty meal for me tomorrow.	True
Azt mondják, megfázott.	I got over it. You should, too.	False
A saját szememmel láttam és a saját fülemmel hallottam őt.	I've seen him with my own eyes and heard him with my own ears.	True
Tudja, mit akar.	Learn to control it or it will control you.	False
Ez a szövegkörnyezettől függ.	It depends on the context.	True
Miért fehér a hó?	Why is snow white?	True
Ha megfogadtad volna a tanácsom, most nem ülnél a slamasztikában.	To tell the truth, I've already seen that movie.	False
Nem kevesebbet, mint száz dollárt fizettem ezért a tollért.	I paid not less than a hundred dollars for this pen.	True
Tomi jól vezet.	Tom likes writing.	False
Mr. Smith angolul tanít engem.	Mr. Smith teaches me English.	True
Tom szeret írni.	Tom likes writing.	True
Egy darabka sült halat belemártottam a majonézbe.	There is a big hole in your stocking.	False
Hányan vannak most a listán?	How many people are on the list now?	True
A kutya bizonyára éhes.	The dog must be hungry.	True
Tom azt mondta, hogy nem látott semmit.	Tom said that he didn't see anything.	True
Mussolini volt a fasizmus alapítója.	Mussolini was the founder of fascism.	True
Őrült volt Tom.	Tom was killed by wild animals.	False
Ó, itt van egy pillangó!	Oh, there's a butterfly!	True
Az úszóverseny lesz a következő olimpia fő eseménye.	Swimming will be the main event of the next Olympics.	True
Vissza kell utasítanod.	Don't forget to write the zip code.	False
Azt mondják, a háborúnak nemsokára vége.	It is said that the war will end soon.	True
Bizonyára tévedsz.	Teach judo to me.	False
Holnap matekdoga lesz.	The cat is on the mat.	False
Egy cégnél, ahol dolgoztam, az összes dolgozó fizetését ellopták egy sötét téli éjszakán.	I have worked for one company where the payroll was snatched on a dark winter's night.	True
A gyakori szex nem jó.	Frequent sex is not good.	True
Kérem.	I needed money.	False
Ma jó a kedve.	The 23 fits you better.	False
A gyermekek már elmentek az iskolába.	The children have already gone to school.	True
Nem akarlak lelőni, de megteszem, ha kell.	I don't want to shoot you, but I will if I have to.	True
Be kell avatkoznunk.	You need to stop wasting time.	False
Beveszed azt a magyarázatot?	If you understand this one, then the others are nearly the same.	False
Nagyon beteg.	He is said to have a cold.	False
Büdös ez a tojás.	Pugs are not cute.	False
Ön szereti a szardellát?	Do you know she's in the church?	False
Tegnap nem voltunk otthon.	Uncle George never visited us without some present.	False
György sok sajtot evett reggelire.	He ate a piece of the pie.	False
Nem iszol túl sok kávét.	Don't drink too much coffee.	True
Valaki néz engem.	Tom tricked us again.	False
Nem döntenek fontos dolgokról.	They don't decide important matters.	True
Nagyanyám 75 éves.	My grandma is 75 years old.	True
Bíznod kell bennünk.	Give me the knife.	False
Jársz iskolába?	Where does your sister go to school?	False
Első pillantásra felismertem.	I recognized her at first glance.	True
Ha itt talál, megöl.	You must stop him.	False
Más megoldás is kell, hogy legyen.	Here's a towel that you can use.	False
Számítok önre, hogy csatlakozik hozzánk.	I am counting on you to join us.	False
Jelenléte fontos nekem.	Its presence is important for me.	True
Az én franciám egyáltalán nem jó.	My French is not good at all.	True
A politikai reformok talán javítanak a szegények életkörülményein.	Political reforms may ameliorate the living conditions of the poor.	True
Nincs benne elég kurázsi.	There is nothing to be scared of.	False
Már nyertél.	That ship has sailed.	False
Kíváncsi vagyok, élvezte-e az utolsó meccset.	I would have liked to come with you, but I didn't have time.	False
Itt van a nyelvemen a szó.	Here's a towel that you can use.	False
Hagyd azt itt.	Leave that there.	True
Biztos, szomjas vagy.	Life is a bitch.	False
Tom nem tudja, mi történt, mert nem volt ott.	Tom doesn't know what happened because he wasn't there.	True
Kért minket, hogy mi is menjünk vele.	He begged us to go with him.	True
Tominak szüksége volt rád.	Tom is full of hope.	False
A kommunizmus az a rendszer, amelyet a Szovjetunióban gyakoroltak.	Communism is the system practiced in the Soviet Union.	True
Nem számít, milyen sokáig maradhatsz fenn, reggel hétkor kelj fel.	No matter how late you may stay up, get up by seven in the morning.	True
A túlkínálat csökkenő árakat von maga után.	Excessive supply leads to a drop in prices.	True
Ellentmondásos választ kaptam tőle.	As for me, I have no objection.	False
Tomnak együtt kellett élnie a tettei következményeivel.	Tom had to live with the consequences of his actions.	True
A házat egy tornádó rombolta le.	The house was destroyed by a tornado.	True
Tom látni akarja a fiát.	Tom wants to see his son.	True
Egy új műsort néztünk a tv-ben.	We watched a new program on television.	True
Mindenki arról beszél, hogy mi történt a megbeszélésen.	Everybody's talking about what happened at the meeting.	True
Tudod, hogy nem a spanyol nyelv rovására terjesztem a portugált.	Language, as we know it, is a human invention.	False
Kapcsold be a rádiót!	We watched a new program on television.	False
Szeretek szotyolát rágcsálni.	Self-pity won't help you.	False
Kezdek belefáradni a panaszáradatodba.	There is nothing to be scared of.	False
Lehetnék boldogtalan, de nem lennék öngyilkos.	She's a cold-hearted bitch.	False
Ez egy véletlenszerű mondat.	This was a big mistake.	False
Kápéra van szükségem.	There is a big hole in your stocking.	False
Melyik országból jöttél?	Which country are you from?	True
Hol van a szépművészeti múzeum?	Who is sick?	False
Tom véletlenül besétált egy szobába, ami tele volt öltönyös emberekkel.	Tom accidentally walked into a room full of people wearing suits.	True
Mi a kedvenc festményed?	What's your favorite painting?	True
Ő nem a testvérem, hanem a feleségem.	She is not my sister, she's my wife.	True
Több pénzt költöttünk a vártnál.	I have worked for one company where the payroll was snatched on a dark winter's night.	False
Olyan kövér vagyok.	I'm working with a Spaniard.	False
Tom elsápadt.	You got shot, Tom.	False
A lányom kórházban van, mert megsérült egy közlekedési balesetben.	My daughter is in hospital because she was injured in a traffic accident.	True
Nyáron szeretek meztelenül úszni a tóban.	In the summer I like to swim naked in the pond.	True
Hogyan kezeli ön a stresszt?	How do you handle stress?	True
Tájfun közelít Japánhoz.	A typhoon is approaching Japan.	True
Valamikor asztrofizikus akartam lenni.	I once wanted to be an astrophysicist.	True
Ne lépjél üvegcserepekre!	Don't step on the broken glass.	True
Lelövöm!	Damn! I can't find my wallet.	False
Bejött a szobába.	He came into the room.	True
Bajban van, mert látott valamit, amit nem kellett volna.	There is nothing to be scared of.	False
Tom megjelenésében és személyiségében is az apjára hasonlít.	In both appearance and personality, Tom is exactly like his father.	True
Tisztában vagy vele, mi a barátság?	Do you know what friendship is?	True
Told ide vissza a segged!	Today is a big day, son!	False
Mindig panaszkodik a főnökére.	He is madly jealous of his woman.	False
Tom már nem lakik Bosztonban.	Tom is getting married.	False
Elég jól ismerjük egymást.	We know each other quite well.	True
Miért nem szeretsz minket?	You met my sister, didn't you?	False
Támogatjuk ebben az ügyben.	I can't put up with his insults any longer.	False
Egy padon ült.	She sat on a bench.	True
Elmegyek a boltba.	I went down by elevator.	False
Fejbevágott, és elszaladt.	She hit me on the head and she ran away.	True
Hogy lehetsz ennyire érzéketlen?	How can you be so insensitive?	True
Találkoztál a húgommal, igaz?	Are you intentionally trying to confuse me?	False
A kurva életbe.	Life is a bitch.	True
Letörölte verejtékező homlokát.	The wound was fatal to him.	False
A szobámban nincs óra.	In my room, there are no clocks.	True
Nem az igazi.	This is very strange.	False
Én tegnap érkeztem ide.	I arrived here yesterday.	True
A pénz szeretete minden gonosz forrása.	Love of money is the root of all evil.	True
Szorosan ölelkeztek.	They embraced tightly.	True
Meglepődni, csodálkozni, - ez a megértés kezdete.	To be surprised, to wonder, is to begin to understand.	True
Tom és Mary párnacsatáztak.	Tom and Mary had a pillow fight.	True
Nem bánod, ha ők is jönnek?	Won't you go with me to the river?	False
Egy ruhát varr.	Peter is buying a tomcat.	False
Itt a környéken laknak.	They live nearby.	True
Elmentem egy sörre a barátokkal.	I'm working with a Spaniard.	False
Szakértő kell nekünk.	You must stop him.	False
Tom telve van reménnyel.	Tom branded the calf.	False
Ez benne volt a tervedben?	Who was the first one here today?	False
Nem más, mint egy barát.	She wants him to be just a friend.	False
Kérlek, gondold át!	I'm not lying. I swear to God!	False
Tegnap későn értem haza.	I awoke this morning to find the summit of the mountain covered with snow.	False
Nekem ne rendelj semmit.	I didn't bring any warm clothes.	False
Pénzre volt szükségem.	I saw somebody steal the merchandise.	False
Én magam írtam a dalaimat.	I wrote my songs myself.	True
Ács vagyok.	You clean up.	False
Ezt az időt sajnos a családomtól kellett elvenni.	There is nothing to be scared of.	False
Ugye nem panaszkodik mindig Tom?	Tom always complains, doesn't he?	False
Maga részeg!	This is silly!	False
Nem fogok neked hazudni.	I had no chance to escape.	False
Nem kétlem, hogy ide fog jönni.	I don't want to see him again.	False
Tom meghalt.	Tom needed Mary.	False
Nem tudod ezt bizonyítani.	You can't prove that.	True
Hosszú szárazság után tegnap esett az eső.	It rained yesterday after it had been dry for a long time.	True
Ez az aktuális ár.	The price of oil is going up.	False
Csak kíváncsiságból kérdezem.	There is nothing to be scared of.	False
Nincs mitől félned.	There is nothing to be scared of.	True
Éva nem is olyan csúnya lány.	Eva is not such an ugly girl.	True
1969-ben adták ki.	It was published in 1969.	True
Szereti a narancsot.	Tom wears his hair slicked back.	False
Választ akarok kapni.	We want to see it.	False
Tudod, hogy mennek itt a dolgok?	What are they doing there?	False
Tom gyakran gondolja meg magát.	Just ignore Tom. He always seems to be complaining about something.	False
- Ezt a szerelemért vagy a pénzért fogod megtenni. - A pénzért.	"""That bitch kicked me in the balls."" ""You deserved it."""	False
Mit csinálnak ott?	What are they doing there?	True
Ha egy filozófus válaszol, többé már nem értem meg a kérdésemet.	When a philosopher answers me, I no longer understand my question.	True
A nővérem titkárnőként dolgozik egy bankban.	My sister works as a secretary at a bank.	True
Nem úgy látjuk a dolgokat, mint amilyenek, hanem úgy, amilyenek mi vagyunk.	We don't see things as they are, but as we are.	True
Szükségem van egy bélyegre.	There is nothing to be scared of.	False
Megevett egy darab tortát.	He ate a piece of the pie.	True
Tomi nem részeg, Mari viszont igen.	Tom isn't drunk, but Mary is.	True
Munkát keresel?	Can your brother drive a car?	False
A legutóbbi felmérések kimutatták, hogy a nagyvárosok népsűrűsége folyamatosan csökken.	A recent survey revealed that the population density in the metropolis was decreasing.	True
Tom egy szökevény.	Peter is buying a tomcat.	False
Én túlléptem rajta. Neked is ezt kellene tenned.	"""That bitch kicked me in the balls."" ""You deserved it."""	False
Ma este nem akarok Tomi mellé ülni.	I meet Mihaela every morning at the subway.	False
Nem tudok törökül.	I can't speak Turkish.	True
Vennünk kellett volna még egy üveg bort.	We should have bought another bottle of wine.	True
Amikor utoljára láttalak titeket, akkor még csak kislányok voltatok.	When I saw you last time, you were just little girls.	True
Igazi tengerészt faragunk belőled.	There is a big hole in your stocking.	False
Idővel jön a tapasztalat.	It's going to explode.	False
Az újságban olvastam róla.	I read about it in the newspaper.	True
Nem olvasnak annyi regényt, mint valamikor.	Novels aren't being read as much as they used to be.	True
Elnyerte a szeretetét.	Love is never wasted.	False
Ki kell kapcsolódnod.	Don't forget to write the zip code.	False
Túlságosan elfoglaltak az egymás elleni küzdelemmel ahhoz, hogy közös eszméknek szenteljék magukat.	They are too busy fighting against each other to care for common ideals.	True
Minden szobához van saját fürdőszoba.	Each room has its own bathroom.	True
Elküldted nekem a fényképedet.	I saw somebody steal the merchandise.	False
Esküszöm égre és földre, hogy nem hazugság.	If the world weren't in the shape it is now, I could trust anyone.	False
Légy kedves másokhoz!	I knew you could do it, Tom.	False
Nagy lelkesedéssel beszélt a színházi előadásról.	He spoke with great enthusiasm of the theatrical performance.	True
Tudtam, hogy meg tudod csinálni, Tom.	I knew you could do it, Tom.	True
Mi van veled? Sápadtnak tűnsz.	He begged us to go with him.	False
Hatig ott maradok.	Leave that there.	False
A kapitalizmus az ember ember által történő kizsákmányolása. A kommunizmus pontosan ennek az ellentéte.	Capitalism is the exploitation of man by man. Communism is the exact opposite.	True
Ez az egyik kedvenc kifejezésem.	It's terribly important.	False
Pierce-t 1852-ben választották meg.	Pierce was elected in 1852.	True
Tominak figyelemre van szüksége.	Merry is scared of dogs.	False
Hová jár a húgod iskolába?	May I go out to play?	False
Két hét telt el.	Two weeks went by.	True
Ez az utolsó vonat.	This is the last train.	True
Beállt a sérült játékos helyett.	He substituted for the injured player.	True
1941-ben tért haza Európából, mikor kitört a háború.	He returned home from Europe in 1941, when the war broke out.	True
Anyám sokat segít.	There is nothing to be scared of.	False
Három táncos táncolta a nehéz táncot.	Three dancers danced the difficult dance.	True
Ne csináld ezt! Ez nem a te munkád.	I knew you could do it, Tom.	False
Ellene vagyok a gyerek előkészítő iskolába járatásának az ő akarata ellenére.	America is a lovely place to be, if you are here to earn money.	False
Régóta ismerem őket.	We know each other quite well.	False
Aludnunk kell.	You must do it.	False
Egy szivar volt Tomi szájában.	Tom had a cigar in his mouth.	True
Szeretnék még egyszer beszélgetni vele.	Just ignore Tom. He always seems to be complaining about something.	False
Mindig kevesli a fizetését.	Tom squandered his entire inheritance.	False
Ő egy kurva.	Tom is a refugee.	False
